,basket,,,,,,,
615,bread,beer,,,,,,
616,bread,,,,,,,
617,bread,beer,diapers,,,,,
618,pretzels,bread,cola,,,,,
619,bread,cheese,burgers,diapers,,,,
620,beer,cheese,bread,,,,,
621,mustard,cheese,bread,diapers,,,,
622,bread,beer,,,,,,
623,bread,toothbrush,,,,,,
624,burgers,bread,,,,,,
625,bread,diapers,toothpaste,cheese,,,,
626,bread,diapers,,,,,,
627,beer,bread,cheese,,,,,
628,diapers,bread,mustard,,,,,
629,beer,mustard,bread,toothbrush,diapers,,,
630,bread,beer,,,,,,
631,cheese,bread,,,,,,
632,beer,bread,cheese,,,,,
633,beer,bread,,,,,,
634,cheese,bread,,,,,,
635,burgers,bread,,,,,,
636,cheese,diapers,beer,bread,,,,
637,cola,beer,pretzels,bread,,,,
638,beer,bread,cheese,,,,,
639,cola,bread,,,,,,
640,cheese,beer,pretzels,bread,diapers,,,
641,mustard,bread,,,,,,
642,bread,cheese,,,,,,
643,toothbrush,bread,pretzels,cheese,,,,
644,pretzels,bread,burgers,cheese,,,,
645,diapers,bread,,,,,,
646,pretzels,cheese,bread,,,,,
647,beer,diapers,bread,,,,,
648,cheese,bread,,,,,,
649,burgers,diapers,bread,beer,,,,
650,pretzels,bread,,,,,,
651,cheese,diapers,bread,,,,,
652,bread,,,,,,,
653,bread,pretzels,,,,,,
654,diapers,bread,,,,,,
655,cheese,burgers,bread,,,,,
656,cheese,toothpaste,bread,beer,,,,
657,bread,toothbrush,,,,,,
658,bread,pretzels,,,,,,
659,cheese,toothpaste,burgers,bread,diapers,,,
660,cola,bread,beer,burgers,,,,
661,bread,beer,diapers,,,,,
662,mustard,bread,,,,,,
663,cheese,beer,bread,mustard,,,,
664,cola,cheese,bread,,,,,
665,diapers,bread,,,,,,
666,bread,cheese,mustard,,,,,
667,diapers,mustard,bread,,,,,
668,cheese,toothbrush,bread,,,,,
669,bread,cheese,,,,,,
670,cheese,bread,diapers,,,,,
671,cheese,bread,,,,,,
672,toothbrush,bread,beer,,,,,
673,pretzels,toothbrush,bread,diapers,,,,
674,cheese,diapers,bread,,,,,
675,cheese,bread,toothpaste,toothbrush,,,,
676,diapers,bread,pretzels,,,,,
677,bread,diapers,cola,mustard,cheese,,,
678,diapers,bread,,,,,,
679,diapers,mustard,bread,cheese,,,,
680,bread,beer,cheese,,,,,
681,diapers,bread,beer,cheese,,,,
682,bread,cheese,beer,,,,,
683,bread,beer,cheese,,,,,
684,mustard,bread,,,,,,
685,bread,burgers,,,,,,
686,bread,cheese,cola,,,,,
687,diapers,bread,cola,,,,,
688,cheese,bread,,,,,,
689,mustard,diapers,bread,burgers,beer,,,
690,bread,burgers,,,,,,
691,cola,bread,diapers,burgers,,,,
692,pretzels,diapers,cheese,bread,,,,
693,bread,beer,cheese,,,,,
694,bread,beer,,,,,,
695,bread,beer,cheese,,,,,
696,bread,cheese,,,,,,
697,bread,mustard,cheese,,,,,
698,bread,cola,beer,,,,,
699,pretzels,bread,,,,,,
700,bread,beer,cheese,,,,,
701,bread,,,,,,,
702,bread,cheese,,,,,,
703,toothpaste,beer,bread,,,,,
704,cheese,beer,toothpaste,bread,,,,
705,bread,,,,,,,
706,bread,,,,,,,
707,burgers,bread,,,,,,
708,bread,cheese,cola,,,,,
709,pretzels,bread,burgers,,,,,
710,toothbrush,bread,cheese,,,,,
711,beer,bread,pretzels,burgers,,,,
712,bread,beer,pretzels,,,,,
713,bread,cheese,mustard,,,,,
714,beer,bread,cheese,,,,,
715,diapers,bread,,,,,,
716,beer,bread,mustard,,,,,
717,beer,pretzels,bread,cheese,,,,
718,bread,cheese,,,,,,
719,bread,cheese,,,,,,
720,bread,cheese,pretzels,,,,,
721,bread,,,,,,,
722,bread,cheese,beer,diapers,,,,
723,mustard,beer,bread,,,,,
724,pretzels,bread,cheese,,,,,
725,bread,,,,,,,
726,cheese,bread,cola,,,,,
727,bread,beer,mustard,,,,,
728,beer,bread,burgers,,,,,
729,bread,cheese,,,,,,
730,diapers,cheese,bread,beer,,,,
731,beer,mustard,toothbrush,cheese,bread,pretzels,,
732,cola,bread,,,,,,
733,cheese,bread,,,,,,
734,cheese,pretzels,diapers,bread,,,,
735,bread,burgers,toothbrush,toothpaste,,,,
736,cola,bread,mustard,beer,cheese,,,
737,bread,mustard,beer,,,,,
738,cheese,bread,beer,,,,,
739,bread,,,,,,,
740,bread,beer,cheese,,,,,
741,cola,cheese,pretzels,beer,bread,,,
742,beer,bread,cheese,,,,,
743,toothpaste,toothbrush,bread,burgers,,,,
744,diapers,bread,cheese,,,,,
745,toothpaste,bread,beer,,,,,
746,cheese,bread,,,,,,
747,beer,bread,,,,,,
748,toothbrush,bread,beer,,,,,
749,beer,bread,,,,,,
750,bread,,,,,,,
751,bread,beer,mustard,,,,,
752,bread,mustard,diapers,beer,,,,
753,bread,cheese,mustard,diapers,,,,
754,bread,toothbrush,,,,,,
755,bread,beer,,,,,,
756,bread,beer,,,,,,
757,cheese,bread,toothpaste,cola,diapers,,,
758,cola,bread,diapers,,,,,
759,mustard,pretzels,bread,burgers,cheese,,,
760,cheese,bread,beer,toothbrush,diapers,,,
761,cheese,bread,,,,,,
762,beer,cola,bread,toothpaste,,,,
763,bread,pretzels,beer,,,,,
764,bread,,,,,,,
765,pretzels,cola,bread,,,,,
766,bread,cheese,beer,,,,,
767,bread,cheese,toothpaste,,,,,
768,burgers,beer,diapers,bread,,,,
769,mustard,beer,bread,,,,,
770,bread,cheese,,,,,,
771,mustard,burgers,bread,,,,,
772,bread,burgers,toothpaste,,,,,
773,cheese,bread,diapers,,,,,
774,cheese,bread,,,,,,
775,bread,toothpaste,beer,cheese,,,,
776,bread,,,,,,,
777,burgers,bread,pretzels,,,,,
778,bread,mustard,,,,,,
779,bread,cheese,pretzels,,,,,
780,mustard,beer,cola,pretzels,bread,,,
781,diapers,bread,,,,,,
782,burgers,cheese,bread,toothbrush,,,,
783,cheese,burgers,beer,bread,,,,
784,beer,cola,toothbrush,bread,burgers,,,
785,toothpaste,bread,,,,,,
786,cola,toothpaste,bread,,,,,
787,cheese,bread,toothpaste,pretzels,,,,
788,cheese,bread,,,,,,
789,pretzels,cheese,bread,toothbrush,,,,
790,bread,beer,,,,,,
791,beer,cheese,bread,,,,,
792,burgers,diapers,bread,,,,,
793,cheese,beer,bread,mustard,diapers,,,
794,cheese,bread,mustard,burgers,,,,
795,bread,cheese,beer,,,,,
796,bread,,,,,,,
797,cheese,bread,beer,,,,,
798,bread,pretzels,beer,,,,,
799,cheese,bread,diapers,toothbrush,,,,
800,cheese,mustard,bread,,,,,
801,bread,beer,cheese,toothbrush,,,,
802,diapers,bread,cheese,,,,,
803,cheese,bread,,,,,,
804,diapers,bread,,,,,,
805,bread,,,,,,,
806,bread,diapers,toothbrush,cheese,,,,
807,bread,cheese,,,,,,
808,cola,cheese,toothpaste,beer,bread,,,
809,toothbrush,diapers,bread,,,,,
810,toothbrush,bread,cheese,diapers,,,,
811,bread,cheese,,,,,,
812,pretzels,beer,bread,,,,,
813,pretzels,cheese,mustard,bread,burgers,,,
814,burgers,bread,,,,,,
815,diapers,bread,mustard,cheese,,,,
816,beer,cheese,burgers,bread,mustard,toothpaste,,
817,bread,cheese,toothbrush,burgers,cola,,,
818,bread,diapers,cheese,,,,,
819,bread,toothpaste,cheese,,,,,
820,cola,diapers,bread,,,,,
821,burgers,bread,,,,,,
822,cheese,beer,bread,,,,,
823,cheese,bread,,,,,,
824,bread,,,,,,,
825,bread,,,,,,,
826,bread,,,,,,,
827,mustard,beer,bread,,,,,
828,toothbrush,bread,cola,,,,,
829,bread,,,,,,,
830,pretzels,bread,,,,,,
831,cola,pretzels,bread,,,,,
832,beer,bread,,,,,,
833,cheese,beer,burgers,diapers,bread,,,
834,bread,burgers,toothpaste,,,,,
835,burgers,cheese,bread,,,,,
836,toothbrush,bread,burgers,beer,,,,
837,bread,,,,,,,
838,bread,cheese,,,,,,
839,bread,cheese,cola,,,,,
840,cheese,bread,beer,,,,,
841,cheese,bread,,,,,,
842,burgers,beer,bread,,,,,
843,cheese,bread,,,,,,
844,bread,diapers,cola,toothpaste,cheese,,,
845,beer,bread,pretzels,cheese,,,,
846,cheese,bread,,,,,,
847,bread,,,,,,,
848,cheese,bread,,,,,,
849,bread,mustard,cola,,,,,
850,cheese,bread,,,,,,
851,toothbrush,beer,bread,,,,,
852,bread,diapers,,,,,,
853,bread,beer,,,,,,
854,bread,beer,mustard,,,,,
855,beer,cheese,burgers,cola,mustard,pretzels,bread,toothpaste
856,mustard,bread,,,,,,
857,beer,bread,cola,toothpaste,mustard,,,
858,cheese,bread,toothpaste,burgers,,,,
859,bread,diapers,,,,,,
860,cheese,bread,,,,,,
861,bread,mustard,,,,,,
862,bread,cheese,cola,,,,,
863,cheese,bread,burgers,,,,,
864,bread,,,,,,,
865,bread,,,,,,,
866,bread,mustard,toothpaste,,,,,
867,burgers,bread,beer,,,,,
868,bread,cheese,,,,,,
869,diapers,mustard,cheese,bread,,,,
870,bread,mustard,diapers,,,,,
871,bread,toothpaste,,,,,,
872,cheese,bread,,,,,,
873,bread,toothpaste,,,,,,
874,toothpaste,bread,toothbrush,beer,cheese,,,
875,bread,,,,,,,
876,cheese,beer,bread,,,,,
877,beer,bread,burgers,,,,,
878,beer,bread,cheese,,,,,
879,cheese,bread,,,,,,
880,bread,,,,,,,
881,beer,bread,cheese,,,,,
882,cheese,bread,,,,,,
883,bread,mustard,cheese,toothpaste,diapers,,,
884,cheese,pretzels,bread,,,,,
885,cheese,burgers,beer,mustard,bread,diapers,,
886,toothpaste,cola,bread,cheese,toothbrush,,,
887,bread,diapers,,,,,,
888,bread,cheese,,,,,,
889,bread,beer,cheese,,,,,
890,bread,beer,,,,,,
891,cola,diapers,beer,bread,,,,
892,bread,cheese,,,,,,
893,mustard,bread,,,,,,
894,bread,burgers,,,,,,
895,cheese,toothpaste,bread,,,,,
896,mustard,bread,cola,cheese,,,,
897,diapers,bread,,,,,,
898,bread,pretzels,diapers,cheese,burgers,,,
899,bread,toothpaste,toothbrush,,,,,
900,bread,,,,,,,
901,toothbrush,bread,cheese,pretzels,,,,
902,bread,beer,burgers,toothpaste,mustard,,,
903,cheese,burgers,bread,mustard,cola,,,
904,diapers,burgers,beer,bread,toothbrush,,,
905,bread,cheese,beer,,,,,
906,burgers,bread,cola,,,,,
907,toothpaste,cola,bread,mustard,,,,
908,bread,,,,,,,
909,cheese,bread,beer,cola,,,,
910,cola,beer,bread,,,,,
911,beer,bread,mustard,,,,,
912,bread,cola,,,,,,
913,bread,,,,,,,
914,bread,,,,,,,
915,cheese,bread,,,,,,
916,pretzels,beer,toothbrush,bread,diapers,,,
917,cheese,bread,diapers,,,,,
918,bread,cheese,,,,,,
919,bread,toothpaste,,,,,,
920,bread,diapers,beer,,,,,
921,toothpaste,beer,diapers,bread,cola,,,
922,bread,beer,cheese,,,,,
923,beer,bread,,,,,,
924,bread,cheese,,,,,,
925,bread,beer,diapers,cheese,,,,
926,burgers,mustard,beer,bread,cola,,,
927,beer,bread,toothbrush,cheese,,,,
928,bread,cola,,,,,,
929,burgers,bread,diapers,mustard,,,,
930,bread,,,,,,,
931,cheese,bread,,,,,,
932,bread,diapers,toothpaste,cola,,,,
933,burgers,bread,cheese,cola,pretzels,,,
934,cheese,bread,,,,,,
935,mustard,bread,cheese,,,,,
936,cheese,bread,burgers,toothpaste,,,,
937,bread,cheese,,,,,,
938,cheese,bread,cola,,,,,
939,mustard,cheese,bread,,,,,
940,cheese,bread,,,,,,
941,diapers,beer,bread,,,,,
942,cheese,bread,beer,,,,,
943,bread,diapers,cheese,,,,,
944,burgers,pretzels,diapers,bread,,,,
945,bread,beer,cheese,,,,,
946,bread,burgers,beer,cheese,,,,
947,bread,cheese,toothbrush,,,,,
948,bread,,,,,,,
949,toothbrush,bread,diapers,,,,,
950,burgers,bread,,,,,,
951,beer,bread,,,,,,
952,burgers,bread,,,,,,
953,cheese,bread,,,,,,
954,beer,bread,,,,,,
955,cheese,bread,,,,,,
956,bread,cola,,,,,,
957,toothpaste,bread,beer,diapers,,,,
958,bread,diapers,,,,,,
959,beer,diapers,bread,,,,,
960,beer,cheese,bread,,,,,
961,cheese,bread,,,,,,
962,cheese,bread,,,,,,
963,beer,bread,diapers,,,,,
964,pretzels,bread,cheese,,,,,
965,diapers,beer,bread,,,,,
966,bread,,,,,,,
967,bread,,,,,,,
968,toothbrush,pretzels,bread,,,,,
969,bread,cheese,,,,,,
970,burgers,bread,,,,,,
971,bread,,,,,,,
972,bread,diapers,,,,,,
973,bread,burgers,beer,,,,,
974,cheese,beer,bread,,,,,
975,beer,bread,cheese,,,,,
976,beer,bread,diapers,,,,,
977,diapers,beer,burgers,bread,,,,
978,beer,cheese,bread,,,,,
979,bread,burgers,cheese,,,,,
980,bread,cheese,burgers,,,,,
981,diapers,beer,toothbrush,cola,bread,,,
982,bread,toothbrush,beer,,,,,
983,bread,burgers,,,,,,
984,beer,burgers,bread,toothbrush,,,,
985,cheese,toothbrush,beer,bread,,,,
986,burgers,pretzels,beer,bread,toothbrush,,,
987,cola,cheese,bread,,,,,
988,bread,beer,cheese,,,,,
989,cheese,bread,cola,,,,,
990,cola,bread,,,,,,
991,bread,beer,mustard,,,,,
992,bread,beer,burgers,diapers,,,,
993,bread,cheese,,,,,,
994,cheese,bread,,,,,,
995,bread,,,,,,,
996,bread,diapers,beer,cheese,,,,
997,cheese,bread,burgers,pretzels,,,,
998,cheese,bread,beer,,,,,
999,bread,cheese,,,,,,
1000,bread,burgers,cheese,,,,,
1001,cheese,bread,diapers,,,,,
1002,cheese,bread,,,,,,
1003,bread,burgers,beer,cheese,,,,
1004,diapers,bread,beer,cheese,,,,
1005,bread,,,,,,,
1006,burgers,bread,pretzels,,,,,
1007,cheese,bread,,,,,,
1008,bread,diapers,,,,,,
1009,diapers,pretzels,bread,,,,,
1010,cola,cheese,beer,bread,,,,
1011,bread,burgers,,,,,,
1012,beer,bread,,,,,,
1013,beer,bread,cheese,toothpaste,diapers,,,
1014,bread,diapers,beer,,,,,
1015,pretzels,bread,cola,beer,diapers,,,
1016,mustard,bread,toothpaste,,,,,
1017,toothbrush,bread,,,,,,
1018,cheese,bread,,,,,,
1019,cheese,diapers,bread,beer,,,,
1020,diapers,bread,,,,,,
1021,bread,diapers,mustard,cheese,,,,
1022,bread,cola,,,,,,
1023,bread,pretzels,diapers,cheese,cola,,,
1024,burgers,diapers,bread,,,,,
1025,pretzels,bread,beer,,,,,
1026,cheese,bread,toothpaste,burgers,,,,
1027,toothpaste,cheese,mustard,bread,beer,,,
1028,diapers,pretzels,cheese,mustard,beer,bread,,
1029,beer,bread,,,,,,
1030,cheese,bread,diapers,,,,,
1031,mustard,burgers,bread,,,,,
1032,cola,bread,beer,,,,,
1033,burgers,bread,beer,diapers,,,,
1034,bread,,,,,,,
1035,burgers,mustard,toothbrush,pretzels,bread,beer,cheese,
1036,diapers,cheese,bread,toothpaste,toothbrush,,,
1037,cola,toothbrush,burgers,beer,bread,,,
1038,bread,toothbrush,,,,,,
1039,bread,cola,,,,,,
1040,cheese,burgers,bread,,,,,
1041,bread,cheese,,,,,,
1042,bread,diapers,,,,,,
1043,bread,mustard,cheese,beer,,,,
1044,beer,bread,,,,,,
1045,mustard,bread,cola,,,,,
1046,cheese,burgers,bread,,,,,
1047,burgers,diapers,bread,,,,,
1048,bread,beer,,,,,,
1049,beer,bread,mustard,,,,,
1050,cheese,bread,,,,,,
1051,beer,bread,cheese,pretzels,,,,
1052,bread,,,,,,,
1053,bread,,,,,,,
1054,bread,mustard,cola,,,,,
1055,cola,bread,burgers,,,,,
1056,cheese,bread,,,,,,
1057,bread,diapers,,,,,,
1058,diapers,toothpaste,bread,,,,,
1059,toothpaste,bread,mustard,diapers,,,,
1060,diapers,cheese,beer,bread,,,,
1061,bread,beer,,,,,,
1062,diapers,toothbrush,beer,bread,,,,
1063,toothpaste,diapers,bread,,,,,
1064,bread,,,,,,,
1065,beer,cheese,diapers,bread,,,,
1066,beer,pretzels,bread,,,,,
1067,bread,cheese,,,,,,
1068,bread,mustard,cheese,pretzels,beer,,,
1069,bread,,,,,,,
1070,bread,toothbrush,diapers,beer,cheese,,,
1071,cheese,bread,beer,,,,,
1072,burgers,cheese,bread,pretzels,,,,
1073,cheese,bread,cola,,,,,
1074,beer,diapers,bread,,,,,
1075,cheese,bread,,,,,,
1076,bread,,,,,,,
1077,beer,diapers,bread,cheese,,,,
1078,burgers,bread,,,,,,
1079,mustard,bread,beer,,,,,
1080,cheese,diapers,toothpaste,bread,,,,
1081,cheese,bread,,,,,,
1082,bread,cheese,,,,,,
1083,cheese,bread,pretzels,,,,,
1084,cheese,bread,,,,,,
1085,diapers,bread,beer,,,,,
1086,diapers,toothbrush,beer,burgers,bread,,,
1087,beer,toothbrush,cheese,bread,,,,
1088,bread,beer,,,,,,
1089,cheese,bread,,,,,,
1090,bread,cheese,pretzels,,,,,
1091,cola,bread,cheese,,,,,
1092,bread,,,,,,,
1093,cola,bread,diapers,beer,,,,
1094,diapers,bread,cheese,,,,,
1095,bread,,,,,,,
1096,pretzels,bread,diapers,cheese,,,,
1097,burgers,bread,,,,,,
1098,bread,,,,,,,
1099,bread,beer,mustard,,,,,
1100,bread,diapers,,,,,,
1101,pretzels,diapers,bread,toothpaste,cheese,,,
1102,bread,,,,,,,
1103,toothpaste,cheese,cola,bread,,,,
1104,diapers,bread,,,,,,
1105,beer,burgers,pretzels,diapers,bread,,,
1106,bread,diapers,,,,,,
1107,cola,burgers,bread,,,,,
1108,diapers,beer,bread,,,,,
1109,burgers,beer,pretzels,bread,,,,
1110,cheese,beer,bread,mustard,,,,
1111,beer,bread,cheese,,,,,
1112,mustard,bread,burgers,,,,,
1113,burgers,bread,,,,,,
1114,burgers,bread,,,,,,
1115,bread,,,,,,,
1116,bread,diapers,,,,,,
1117,bread,mustard,beer,cheese,burgers,,,
1118,bread,,,,,,,
1119,pretzels,mustard,beer,diapers,bread,toothbrush,,
1120,toothbrush,cheese,bread,,,,,
1121,bread,cheese,,,,,,
1122,bread,beer,diapers,,,,,
1123,cheese,bread,,,,,,
1124,bread,,,,,,,
1125,diapers,cheese,bread,,,,,
1126,toothpaste,cheese,bread,,,,,
1127,beer,toothbrush,burgers,bread,diapers,,,
1128,mustard,beer,burgers,bread,cheese,,,
1129,bread,cheese,,,,,,
1130,burgers,diapers,bread,mustard,,,,
1131,toothpaste,bread,,,,,,
1132,burgers,mustard,diapers,bread,,,,
1133,bread,mustard,cheese,,,,,
1134,bread,cheese,,,,,,
1135,cheese,beer,bread,,,,,
1136,pretzels,bread,,,,,,
1137,cheese,bread,toothbrush,,,,,
1138,cheese,cola,bread,beer,,,,
1139,cola,bread,cheese,,,,,
1140,cheese,bread,mustard,,,,,
1141,bread,diapers,pretzels,,,,,
1142,diapers,toothbrush,bread,,,,,
1143,toothpaste,diapers,bread,cheese,,,,
1144,bread,pretzels,,,,,,
1145,bread,mustard,cheese,diapers,,,,
1146,diapers,bread,,,,,,
1147,bread,,,,,,,
1148,burgers,bread,diapers,,,,,
1149,toothpaste,bread,cheese,,,,,
1150,beer,burgers,bread,mustard,,,,
1151,cheese,diapers,bread,beer,,,,
1152,bread,mustard,,,,,,
1153,cheese,beer,bread,,,,,
1154,diapers,toothpaste,bread,,,,,
1155,cheese,bread,cola,,,,,
1156,bread,cola,diapers,cheese,,,,
1157,bread,diapers,pretzels,cheese,,,,
1158,bread,pretzels,toothbrush,,,,,
1159,cheese,bread,,,,,,
1160,bread,pretzels,mustard,cola,,,,
1161,diapers,cola,bread,beer,,,,
1162,bread,toothbrush,diapers,,,,,
1163,diapers,bread,,,,,,
1164,pretzels,cheese,bread,,,,,
1165,cheese,bread,,,,,,
1166,burgers,pretzels,bread,,,,,
1167,pretzels,beer,bread,,,,,
1168,bread,beer,,,,,,
1169,bread,cheese,mustard,,,,,
1170,bread,diapers,beer,,,,,
1171,cheese,bread,,,,,,
1172,bread,beer,pretzels,burgers,cheese,,,
1173,bread,,,,,,,
1174,pretzels,bread,mustard,,,,,
1175,toothpaste,burgers,pretzels,bread,,,,
1176,diapers,toothbrush,toothpaste,bread,,,,
1177,mustard,cheese,bread,pretzels,,,,
1178,bread,cheese,pretzels,toothbrush,,,,
1179,toothpaste,bread,beer,pretzels,diapers,,,
1180,beer,cheese,bread,,,,,
1181,bread,mustard,,,,,,
1182,mustard,bread,burgers,pretzels,cola,,,
1183,cheese,beer,diapers,bread,,,,
1184,bread,,,,,,,
1185,cheese,bread,,,,,,
1186,diapers,cola,bread,burgers,,,,
1187,bread,diapers,mustard,beer,toothpaste,cheese,,
1188,cheese,beer,bread,,,,,
1189,cola,beer,bread,,,,,
1190,toothbrush,bread,cheese,,,,,
1191,cheese,bread,,,,,,
1192,burgers,bread,diapers,cheese,,,,
1193,cola,bread,burgers,,,,,
1194,bread,beer,cheese,,,,,
1195,beer,cheese,bread,mustard,,,,
1196,bread,,,,,,,
1197,diapers,bread,cheese,,,,,
1198,mustard,diapers,cola,burgers,cheese,beer,bread,
1199,mustard,bread,,,,,,
1200,diapers,bread,,,,,,
1201,burgers,bread,,,,,,
1202,bread,mustard,cheese,toothpaste,beer,,,
1203,mustard,bread,cheese,pretzels,toothbrush,,,
1204,bread,,,,,,,
1205,cheese,bread,,,,,,
1206,cheese,toothbrush,bread,,,,,
1207,bread,toothpaste,diapers,burgers,beer,,,
1208,beer,bread,,,,,,
1209,cheese,bread,,,,,,
1210,cola,pretzels,bread,cheese,,,,
1211,beer,toothpaste,bread,,,,,
1212,mustard,bread,,,,,,
1213,diapers,bread,,,,,,
1214,beer,bread,,,,,,
1215,bread,diapers,burgers,,,,,
1216,toothbrush,bread,mustard,cheese,,,,
1217,burgers,cheese,mustard,diapers,bread,pretzels,beer,
1218,pretzels,bread,cheese,,,,,
1219,cheese,bread,,,,,,
