,basket,,,,,,,
1220,bread,burgers,cheese,,,,,
1221,bread,,,,,,,
1222,beer,burgers,cheese,bread,,,,
1223,bread,cheese,diapers,,,,,
1224,beer,bread,,,,,,
1225,bread,pretzels,,,,,,
1226,bread,,,,,,,
1227,cola,bread,,,,,,
1228,cheese,bread,,,,,,
1229,bread,,,,,,,
1230,cheese,bread,,,,,,
1231,bread,cheese,beer,burgers,,,,
1232,cheese,bread,diapers,,,,,
1233,toothbrush,bread,cheese,mustard,,,,
1234,bread,,,,,,,
1235,beer,bread,cola,cheese,,,,
1236,pretzels,bread,beer,,,,,
1237,cheese,pretzels,bread,,,,,
1238,bread,beer,,,,,,
1239,cheese,bread,,,,,,
1240,bread,pretzels,cheese,,,,,
1241,bread,pretzels,cheese,burgers,,,,
1242,bread,pretzels,,,,,,
1243,cheese,mustard,bread,,,,,
1244,diapers,beer,bread,mustard,,,,
1245,cheese,bread,pretzels,beer,,,,
1246,pretzels,beer,bread,cheese,,,,
1247,cheese,bread,,,,,,
1248,bread,mustard,cheese,beer,,,,
1249,bread,toothpaste,,,,,,
1250,beer,cola,bread,cheese,,,,
1251,cheese,bread,,,,,,
1252,bread,,,,,,,
1253,cheese,diapers,burgers,bread,,,,
1254,cheese,bread,,,,,,
1255,cheese,toothbrush,beer,bread,,,,
1256,bread,pretzels,beer,burgers,,,,
1257,cheese,toothbrush,burgers,bread,cola,,,
1258,toothpaste,pretzels,bread,mustard,cola,,,
1259,bread,cheese,toothpaste,,,,,
1260,cheese,bread,,,,,,
1261,bread,,,,,,,
1262,diapers,bread,beer,,,,,
1263,cheese,toothpaste,bread,,,,,
1264,beer,toothpaste,bread,pretzels,,,,
1265,cheese,bread,,,,,,
1266,pretzels,bread,beer,cheese,toothpaste,,,
1267,beer,bread,,,,,,
1268,cheese,pretzels,bread,,,,,
1269,mustard,bread,,,,,,
1270,bread,burgers,pretzels,,,,,
1271,cheese,diapers,bread,,,,,
1272,mustard,bread,cheese,toothbrush,,,,
1273,burgers,bread,beer,cheese,diapers,,,
1274,bread,,,,,,,
1275,mustard,bread,cheese,,,,,
1276,mustard,burgers,bread,cola,,,,
1277,bread,cheese,,,,,,
1278,cheese,bread,cola,beer,burgers,,,
1279,beer,bread,,,,,,
1280,bread,cheese,,,,,,
1281,diapers,cheese,bread,,,,,
1282,cola,bread,cheese,toothbrush,,,,
1283,toothbrush,cheese,bread,,,,,
1284,bread,cola,,,,,,
1285,bread,beer,,,,,,
1286,bread,cheese,beer,,,,,
1287,beer,cheese,bread,,,,,
1288,cheese,burgers,bread,beer,,,,
1289,bread,mustard,cheese,,,,,
1290,cheese,bread,,,,,,
1291,mustard,bread,toothbrush,,,,,
1292,cola,bread,,,,,,
1293,toothbrush,bread,,,,,,
1294,bread,,,,,,,
1295,diapers,cheese,mustard,bread,beer,,,
1296,cheese,bread,pretzels,,,,,
1297,bread,cheese,diapers,pretzels,,,,
1298,bread,,,,,,,
1299,bread,cheese,diapers,,,,,
1300,beer,bread,diapers,,,,,
1301,beer,diapers,burgers,bread,cola,pretzels,,
1302,bread,pretzels,cheese,toothpaste,,,,
1303,bread,diapers,,,,,,
1304,burgers,bread,pretzels,beer,cheese,,,
1305,bread,beer,toothbrush,cheese,,,,
1306,cheese,bread,,,,,,
1307,bread,pretzels,beer,,,,,
1308,bread,pretzels,beer,,,,,
1309,cheese,beer,bread,,,,,
1310,beer,toothbrush,bread,,,,,
1311,diapers,bread,pretzels,cheese,,,,
1312,bread,cheese,diapers,burgers,,,,
1313,bread,toothpaste,cheese,burgers,diapers,,,
1314,burgers,bread,beer,cheese,,,,
1315,pretzels,bread,cheese,diapers,burgers,,,
1316,cheese,bread,,,,,,
1317,toothpaste,bread,,,,,,
1318,bread,cola,,,,,,
1319,toothpaste,bread,beer,,,,,
1320,pretzels,bread,,,,,,
1321,bread,cheese,,,,,,
1322,pretzels,cheese,bread,diapers,,,,
1323,cheese,burgers,beer,bread,diapers,toothpaste,,
1324,cheese,bread,mustard,,,,,
1325,beer,cheese,bread,,,,,
1326,cheese,bread,,,,,,
1327,bread,,,,,,,
1328,mustard,diapers,bread,cola,,,,
1329,diapers,cola,cheese,bread,burgers,,,
1330,cola,pretzels,bread,,,,,
1331,bread,beer,diapers,cheese,,,,
1332,toothpaste,bread,,,,,,
1333,cheese,bread,mustard,,,,,
1334,bread,,,,,,,
1335,bread,mustard,beer,,,,,
1336,pretzels,beer,bread,,,,,
1337,bread,cola,pretzels,,,,,
1338,bread,diapers,mustard,cheese,,,,
1339,diapers,cola,bread,,,,,
1340,bread,cheese,,,,,,
1341,diapers,bread,,,,,,
1342,toothpaste,bread,cheese,,,,,
1343,mustard,burgers,toothpaste,diapers,bread,,,
1344,diapers,cheese,bread,mustard,,,,
1345,cheese,bread,burgers,,,,,
1346,diapers,bread,mustard,,,,,
1347,cheese,bread,toothbrush,,,,,
1348,mustard,cheese,bread,beer,,,,
1349,cheese,bread,cola,,,,,
1350,bread,cheese,,,,,,
1351,cola,bread,,,,,,
1352,toothbrush,bread,diapers,,,,,
1353,bread,,,,,,,
1354,bread,,,,,,,
1355,toothpaste,burgers,cheese,toothbrush,bread,,,
1356,beer,bread,burgers,,,,,
1357,cheese,diapers,beer,bread,,,,
1358,beer,bread,cheese,,,,,
1359,toothbrush,pretzels,cheese,bread,,,,
1360,bread,beer,,,,,,
1361,cheese,bread,beer,toothbrush,,,,
1362,cheese,bread,,,,,,
1363,bread,,,,,,,
1364,cola,toothpaste,diapers,bread,beer,,,
1365,cheese,bread,beer,,,,,
1366,burgers,bread,beer,toothbrush,,,,
1367,cheese,beer,bread,burgers,,,,
1368,bread,burgers,,,,,,
1369,pretzels,bread,beer,cola,,,,
1370,toothbrush,mustard,cola,beer,burgers,bread,,
1371,bread,beer,,,,,,
1372,bread,cheese,cola,,,,,
1373,toothpaste,bread,,,,,,
1374,bread,diapers,,,,,,
1375,cheese,bread,,,,,,
1376,cheese,bread,,,,,,
1377,beer,diapers,bread,cola,,,,
1378,beer,bread,cheese,,,,,
1379,cheese,mustard,bread,,,,,
1380,cheese,bread,pretzels,beer,cola,,,
1381,mustard,bread,beer,,,,,
1382,bread,burgers,cheese,mustard,,,,
1383,cheese,bread,,,,,,
1384,bread,cola,diapers,,,,,
1385,bread,diapers,burgers,,,,,
1386,beer,bread,cola,,,,,
1387,mustard,bread,beer,cheese,,,,
1388,bread,toothpaste,cheese,burgers,,,,
1389,cheese,bread,beer,mustard,pretzels,,,
1390,mustard,pretzels,bread,cola,,,,
1391,pretzels,bread,,,,,,
1392,bread,,,,,,,
1393,diapers,bread,beer,,,,,
1394,bread,mustard,cola,cheese,,,,
1395,bread,beer,mustard,cola,cheese,,,
1396,bread,cheese,,,,,,
1397,bread,beer,mustard,cheese,,,,
1398,diapers,bread,cola,,,,,
1399,cheese,bread,,,,,,
1400,bread,burgers,,,,,,
1401,diapers,cheese,bread,beer,,,,
1402,bread,burgers,cola,,,,,
1403,diapers,bread,,,,,,
1404,cheese,burgers,pretzels,bread,,,,
1405,toothbrush,diapers,bread,cheese,beer,,,
1406,toothpaste,bread,cheese,burgers,pretzels,,,
1407,burgers,cola,beer,bread,,,,
1408,bread,,,,,,,
1409,pretzels,diapers,bread,,,,,
1410,cola,bread,cheese,,,,,
1411,diapers,bread,beer,,,,,
1412,bread,cheese,,,,,,
1413,burgers,toothpaste,bread,beer,cheese,,,
1414,pretzels,diapers,bread,cheese,,,,
1415,bread,toothbrush,,,,,,
1416,bread,toothbrush,cheese,,,,,
1417,bread,cheese,,,,,,
1418,beer,cola,bread,,,,,
1419,toothbrush,bread,cheese,,,,,
1420,bread,,,,,,,
1421,cheese,bread,toothbrush,,,,,
1422,cheese,bread,,,,,,
1423,diapers,mustard,bread,,,,,
1424,cheese,cola,bread,,,,,
1425,cheese,bread,,,,,,
1426,beer,pretzels,bread,,,,,
1427,cheese,bread,cola,,,,,
1428,bread,toothpaste,,,,,,
1429,cheese,bread,,,,,,
1430,bread,diapers,beer,cheese,,,,
1431,burgers,bread,cola,,,,,
1432,cheese,bread,,,,,,
1433,bread,beer,cheese,,,,,
1434,diapers,cheese,bread,,,,,
1435,bread,,,,,,,
1436,bread,diapers,cheese,,,,,
1437,beer,pretzels,bread,,,,,
1438,cheese,cola,bread,beer,,,,
1439,bread,beer,,,,,,
1440,cola,bread,,,,,,
1441,bread,burgers,toothbrush,,,,,
1442,bread,beer,toothpaste,cheese,,,,
1443,beer,bread,,,,,,
1444,burgers,bread,cheese,mustard,,,,
1445,bread,beer,,,,,,
1446,cheese,bread,,,,,,
1447,bread,cheese,,,,,,
1448,pretzels,mustard,bread,,,,,
1449,bread,,,,,,,
1450,cheese,bread,beer,pretzels,,,,
1451,bread,burgers,,,,,,
1452,bread,mustard,cola,,,,,
1453,toothbrush,burgers,cheese,bread,diapers,,,
1454,bread,burgers,mustard,,,,,
1455,beer,bread,toothpaste,,,,,
1456,bread,beer,pretzels,,,,,
1457,bread,cola,toothpaste,,,,,
1458,beer,toothpaste,mustard,cheese,bread,,,
1459,bread,,,,,,,
1460,diapers,cheese,bread,,,,,
1461,bread,beer,diapers,,,,,
1462,beer,cheese,bread,,,,,
1463,mustard,bread,beer,,,,,
1464,diapers,bread,beer,,,,,
1465,bread,beer,,,,,,
1466,pretzels,mustard,bread,,,,,
1467,cheese,bread,burgers,,,,,
1468,bread,beer,mustard,,,,,
1469,burgers,bread,pretzels,,,,,
1470,burgers,bread,cheese,,,,,
1471,cola,burgers,pretzels,bread,,,,
1472,mustard,bread,burgers,,,,,
1473,bread,cola,,,,,,
1474,bread,mustard,toothbrush,burgers,,,,
1475,bread,mustard,,,,,,
1476,beer,bread,cheese,,,,,
1477,toothbrush,bread,beer,diapers,,,,
1478,beer,bread,,,,,,
1479,cheese,bread,pretzels,,,,,
1480,cheese,bread,,,,,,
1481,toothbrush,bread,cheese,,,,,
1482,bread,beer,,,,,,
1483,cheese,bread,diapers,,,,,
1484,cheese,beer,bread,,,,,
1485,cola,mustard,bread,cheese,beer,diapers,,
1486,bread,beer,,,,,,
1487,mustard,toothbrush,diapers,bread,cheese,,,
1488,mustard,bread,,,,,,
1489,bread,toothbrush,,,,,,
1490,cheese,bread,beer,,,,,
1491,mustard,cola,bread,,,,,
1492,beer,bread,diapers,,,,,
1493,cheese,bread,,,,,,
1494,beer,bread,,,,,,
1495,bread,toothpaste,diapers,,,,,
1496,burgers,bread,,,,,,
1497,cheese,bread,,,,,,
1498,diapers,cheese,bread,,,,,
1499,burgers,bread,mustard,,,,,
1500,mustard,bread,,,,,,
1501,diapers,bread,cola,,,,,
1502,cheese,bread,,,,,,
1503,cheese,bread,,,,,,
1504,bread,,,,,,,
1505,bread,cheese,toothbrush,toothpaste,,,,
1506,cheese,bread,,,,,,
1507,diapers,cheese,bread,,,,,
1508,bread,beer,pretzels,,,,,
1509,bread,cola,,,,,,
1510,bread,,,,,,,
1511,toothbrush,bread,cheese,,,,,
1512,diapers,cola,burgers,cheese,bread,,,
1513,cola,bread,cheese,,,,,
1514,diapers,cheese,pretzels,bread,,,,
1515,bread,cheese,,,,,,
1516,cheese,bread,beer,burgers,,,,
1517,bread,,,,,,,
1518,mustard,bread,toothpaste,,,,,
1519,bread,cheese,,,,,,
1520,pretzels,bread,diapers,,,,,
1521,toothpaste,bread,beer,,,,,
1522,beer,bread,toothpaste,mustard,,,,
1523,cheese,bread,,,,,,
1524,diapers,bread,,,,,,
1525,cheese,mustard,burgers,diapers,beer,bread,,
1526,burgers,cheese,bread,,,,,
1527,beer,cheese,bread,,,,,
1528,bread,diapers,burgers,,,,,
1529,cheese,bread,diapers,,,,,
1530,cheese,pretzels,bread,mustard,beer,,,
1531,bread,diapers,cheese,,,,,
1532,bread,beer,,,,,,
1533,cheese,toothbrush,bread,,,,,
1534,bread,,,,,,,
1535,bread,toothpaste,,,,,,
1536,bread,diapers,,,,,,
1537,diapers,mustard,bread,,,,,
1538,beer,burgers,bread,,,,,
1539,bread,,,,,,,
1540,cheese,burgers,beer,bread,,,,
1541,burgers,cheese,cola,bread,,,,
1542,bread,cola,,,,,,
1543,bread,,,,,,,
1544,diapers,bread,cheese,,,,,
1545,bread,,,,,,,
1546,bread,toothpaste,,,,,,
1547,bread,,,,,,,
1548,cheese,bread,,,,,,
1549,burgers,beer,bread,toothbrush,,,,
1550,bread,cheese,,,,,,
1551,cheese,diapers,bread,,,,,
1552,cola,pretzels,cheese,bread,,,,
1553,toothbrush,bread,beer,,,,,
1554,cheese,toothpaste,bread,,,,,
1555,bread,cheese,,,,,,
1556,bread,toothpaste,pretzels,beer,burgers,,,
1557,mustard,bread,burgers,cheese,beer,,,
1558,cheese,bread,cola,,,,,
1559,cola,mustard,cheese,bread,,,,
1560,mustard,beer,bread,,,,,
1561,bread,,,,,,,
1562,bread,,,,,,,
1563,bread,beer,cheese,,,,,
1564,cheese,toothpaste,bread,diapers,,,,
1565,beer,bread,,,,,,
1566,bread,cheese,toothpaste,burgers,beer,diapers,,
1567,cheese,toothbrush,bread,,,,,
1568,bread,,,,,,,
1569,diapers,beer,bread,cola,toothbrush,pretzels,,
1570,bread,cola,,,,,,
1571,toothbrush,bread,,,,,,
1572,mustard,toothpaste,bread,beer,burgers,,,
1573,cheese,bread,diapers,,,,,
1574,mustard,beer,bread,cola,,,,
1575,cola,bread,pretzels,toothbrush,,,,
1576,mustard,cheese,diapers,bread,burgers,,,
1577,burgers,bread,,,,,,
1578,bread,beer,burgers,,,,,
1579,beer,toothpaste,cheese,bread,,,,
1580,cheese,diapers,bread,,,,,
1581,bread,cheese,diapers,,,,,
1582,bread,beer,toothpaste,burgers,cheese,,,
1583,bread,cheese,toothbrush,beer,,,,
1584,burgers,cheese,diapers,pretzels,bread,mustard,,
1585,bread,cheese,,,,,,
1586,bread,beer,,,,,,
1587,mustard,bread,cheese,,,,,
1588,beer,bread,,,,,,
1589,bread,beer,cheese,burgers,,,,
1590,burgers,bread,diapers,,,,,
1591,cheese,toothpaste,pretzels,beer,bread,,,
1592,bread,cheese,beer,toothbrush,,,,
1593,diapers,bread,,,,,,
1594,beer,bread,,,,,,
1595,bread,cola,cheese,,,,,
1596,bread,beer,pretzels,,,,,
1597,cheese,bread,cola,,,,,
1598,bread,cheese,,,,,,
1599,cheese,bread,,,,,,
1600,bread,toothpaste,cheese,diapers,burgers,beer,,
1601,bread,cheese,,,,,,
1602,cheese,burgers,bread,,,,,
1603,bread,,,,,,,
1604,bread,,,,,,,
1605,beer,burgers,bread,mustard,cheese,,,
1606,cheese,bread,,,,,,
1607,diapers,cheese,bread,toothbrush,,,,
1608,bread,cola,beer,,,,,
1609,bread,toothpaste,,,,,,
1610,bread,,,,,,,
1611,mustard,burgers,toothpaste,bread,,,,
1612,cola,beer,bread,pretzels,,,,
1613,burgers,toothpaste,bread,,,,,
1614,toothpaste,bread,toothbrush,diapers,,,,
1615,bread,toothpaste,cheese,cola,,,,
1616,cheese,bread,diapers,,,,,
1617,diapers,bread,cheese,,,,,
1618,bread,,,,,,,
1619,cola,bread,toothbrush,beer,,,,
1620,cheese,bread,mustard,,,,,
1621,bread,diapers,,,,,,
1622,cheese,beer,bread,mustard,,,,
1623,beer,bread,cheese,,,,,
1624,pretzels,cheese,beer,bread,,,,
1625,beer,bread,,,,,,
1626,beer,bread,cheese,burgers,,,,
1627,burgers,bread,,,,,,
1628,bread,diapers,cheese,beer,,,,
1629,bread,,,,,,,
1630,bread,cheese,burgers,beer,,,,
1631,bread,cheese,,,,,,
1632,cola,bread,,,,,,
1633,bread,beer,burgers,,,,,
1634,bread,beer,,,,,,
1635,beer,bread,cheese,,,,,
1636,bread,,,,,,,
1637,toothpaste,diapers,beer,bread,,,,
1638,bread,cheese,cola,,,,,
1639,cheese,pretzels,beer,bread,,,,
1640,bread,,,,,,,
1641,bread,mustard,,,,,,
1642,bread,beer,cola,,,,,
1643,bread,burgers,cheese,,,,,
1644,bread,cheese,beer,,,,,
1645,mustard,diapers,pretzels,bread,,,,
1646,diapers,cheese,bread,beer,,,,
1647,pretzels,mustard,bread,cola,,,,
1648,toothbrush,cheese,bread,,,,,
1649,cola,bread,,,,,,
1650,beer,cola,bread,,,,,
1651,cheese,burgers,toothbrush,bread,diapers,,,
1652,cheese,mustard,bread,,,,,
1653,beer,cola,bread,toothbrush,cheese,,,
1654,cheese,bread,beer,,,,,
1655,bread,mustard,toothpaste,diapers,,,,
1656,diapers,toothpaste,pretzels,bread,,,,
1657,cheese,diapers,bread,,,,,
1658,cheese,beer,bread,,,,,
1659,bread,toothpaste,,,,,,
1660,cola,mustard,bread,,,,,
1661,diapers,bread,mustard,,,,,
1662,toothpaste,bread,,,,,,
1663,beer,bread,toothbrush,burgers,,,,
1664,cheese,bread,,,,,,
1665,cheese,mustard,cola,bread,burgers,,,
1666,bread,beer,,,,,,
1667,diapers,cheese,bread,,,,,
1668,beer,bread,cheese,burgers,,,,
1669,beer,pretzels,bread,burgers,cola,,,
1670,bread,,,,,,,
1671,bread,pretzels,cheese,,,,,
1672,bread,mustard,cheese,,,,,
1673,bread,,,,,,,
1674,bread,burgers,,,,,,
1675,diapers,bread,beer,,,,,
1676,bread,cheese,,,,,,
1677,bread,cheese,toothpaste,,,,,
1678,cheese,cola,bread,mustard,beer,toothpaste,,
1679,cola,bread,,,,,,
1680,bread,diapers,pretzels,cheese,,,,
1681,beer,toothpaste,bread,cheese,,,,
1682,beer,cola,bread,,,,,
1683,cheese,bread,burgers,pretzels,toothbrush,,,
1684,diapers,bread,cheese,,,,,
1685,bread,diapers,burgers,beer,,,,
1686,toothpaste,bread,toothbrush,cola,cheese,,,
1687,bread,cheese,,,,,,
1688,bread,cheese,,,,,,
1689,cheese,bread,toothpaste,beer,,,,
1690,bread,toothpaste,,,,,,
1691,beer,cheese,toothpaste,bread,burgers,,,
1692,beer,bread,cheese,cola,,,,
1693,bread,burgers,,,,,,
1694,bread,cheese,burgers,beer,,,,
1695,mustard,bread,,,,,,
1696,beer,cola,cheese,bread,,,,
1697,cheese,bread,pretzels,,,,,
1698,bread,cheese,,,,,,
1699,burgers,bread,beer,cheese,,,,
1700,bread,,,,,,,
1701,bread,beer,,,,,,
1702,cheese,bread,,,,,,
1703,pretzels,toothpaste,bread,,,,,
1704,cola,bread,beer,,,,,
1705,bread,,,,,,,
1706,bread,,,,,,,
1707,bread,,,,,,,
1708,cheese,bread,beer,,,,,
1709,bread,cheese,toothbrush,,,,,
1710,burgers,toothbrush,bread,cheese,,,,
1711,cheese,bread,beer,toothbrush,,,,
1712,mustard,beer,bread,,,,,
1713,toothpaste,bread,cola,,,,,
1714,burgers,bread,diapers,,,,,
1715,beer,cheese,bread,toothbrush,,,,
1716,bread,,,,,,,
1717,toothbrush,bread,burgers,cheese,beer,,,
1718,toothpaste,bread,cheese,,,,,
1719,beer,cheese,bread,,,,,
1720,bread,pretzels,,,,,,
1721,diapers,beer,bread,,,,,
1722,bread,,,,,,,
1723,bread,diapers,mustard,,,,,
1724,bread,,,,,,,
1725,bread,burgers,,,,,,
1726,cheese,mustard,bread,cola,,,,
1727,bread,,,,,,,
1728,beer,bread,toothpaste,,,,,
1729,bread,beer,diapers,,,,,
1730,cheese,mustard,bread,,,,,
1731,bread,,,,,,,
1732,bread,cola,diapers,,,,,
1733,beer,mustard,bread,,,,,
1734,beer,cheese,diapers,bread,,,,
1735,diapers,burgers,bread,,,,,
1736,bread,burgers,cheese,diapers,,,,
1737,bread,,,,,,,
1738,cola,burgers,cheese,bread,,,,
1739,bread,cheese,beer,,,,,
1740,cheese,bread,,,,,,
1741,cola,beer,bread,,,,,
1742,beer,bread,diapers,cheese,,,,
1743,diapers,burgers,bread,cheese,,,,
1744,bread,burgers,,,,,,
1745,cheese,burgers,bread,,,,,
1746,cola,toothpaste,bread,mustard,,,,
1747,cheese,beer,burgers,bread,,,,
1748,bread,beer,diapers,,,,,
1749,bread,,,,,,,
1750,bread,cheese,,,,,,
1751,cheese,bread,burgers,mustard,,,,
1752,bread,,,,,,,
1753,bread,beer,,,,,,
1754,cheese,bread,,,,,,
1755,cheese,bread,,,,,,
1756,bread,cheese,,,,,,
1757,pretzels,bread,cheese,diapers,toothpaste,,,
1758,toothbrush,bread,cheese,,,,,
1759,bread,mustard,diapers,,,,,
1760,bread,cheese,,,,,,
1761,mustard,toothbrush,bread,,,,,
1762,bread,cheese,,,,,,
1763,cheese,beer,bread,,,,,
1764,toothbrush,bread,,,,,,
1765,beer,bread,,,,,,
1766,bread,cheese,,,,,,
1767,cheese,cola,toothbrush,bread,,,,
1768,cheese,bread,,,,,,
1769,cheese,pretzels,diapers,bread,,,,
1770,cola,diapers,burgers,beer,bread,,,
1771,bread,,,,,,,
1772,bread,,,,,,,
1773,bread,cheese,burgers,,,,,
1774,bread,beer,pretzels,diapers,,,,
1775,bread,cheese,,,,,,
1776,bread,beer,cheese,pretzels,,,,
1777,cola,cheese,beer,bread,mustard,,,
1778,beer,bread,,,,,,
1779,diapers,bread,cheese,,,,,
1780,mustard,cheese,bread,,,,,
1781,bread,cheese,,,,,,
1782,cola,beer,burgers,bread,cheese,,,
1783,bread,beer,cheese,,,,,
1784,diapers,bread,,,,,,
1785,beer,cheese,bread,,,,,
1786,bread,,,,,,,
1787,mustard,burgers,bread,,,,,
1788,diapers,cheese,bread,,,,,
1789,bread,cheese,,,,,,
1790,bread,beer,pretzels,cheese,,,,
1791,bread,,,,,,,
1792,bread,burgers,cheese,,,,,
1793,diapers,bread,burgers,cheese,,,,
1794,bread,mustard,,,,,,
1795,cola,cheese,beer,bread,diapers,,,
1796,diapers,bread,cheese,beer,,,,
1797,bread,mustard,,,,,,
1798,bread,burgers,mustard,,,,,
1799,bread,toothpaste,cola,mustard,burgers,beer,,
1800,beer,pretzels,bread,cheese,toothbrush,,,
1801,bread,beer,,,,,,
1802,beer,diapers,bread,,,,,
1803,bread,beer,,,,,,
1804,cheese,bread,,,,,,
1805,burgers,bread,cola,,,,,
1806,mustard,bread,beer,,,,,
1807,bread,cheese,diapers,beer,,,,
1808,bread,,,,,,,
1809,bread,diapers,toothpaste,cheese,,,,
1810,bread,pretzels,cola,diapers,beer,,,
1811,cola,bread,diapers,toothpaste,burgers,,,
1812,bread,,,,,,,
