"","groupName","activeTouch","timeStamp","C"
"1","A",0,"6/2/16 2:17",0
"2","A",0,"6/2/16 3:03",0
"3","A",1,"6/2/16 3:18",0
"4","B",0,"6/2/16 3:23",1
"5","A",0,"6/2/16 4:04",0
"6","A",0,"6/2/16 4:34",0
"7","B",0,"6/2/16 6:56",0
"8","B",0,"6/2/16 7:19",0
"9","B",0,"6/2/16 7:34",0
"10","A",0,"6/2/16 8:26",0
"11","B",0,"6/2/16 8:58",0
"12","A",0,"6/2/16 9:09",0
"13","A",0,"6/2/16 9:17",0
"14","A",0,"6/2/16 9:26",0
"15","B",0,"6/2/16 9:36",0
"16","B",0,"6/2/16 9:45",0
"17","A",0,"6/2/16 9:51",0
"18","A",0,"6/2/16 9:58",0
"19","B",0,"6/2/16 9:59",0
"20","B",0,"6/2/16 10:04",0
"21","A",0,"6/2/16 10:19",0
"22","B",0,"6/2/16 10:20",0
"23","B",0,"6/2/16 10:23",1
"24","A",0,"6/2/16 10:27",0
"25","A",0,"6/2/16 10:28",1
"26","B",0,"6/2/16 10:29",0
"27","B",0,"6/2/16 10:29",0
"28","A",0,"6/2/16 10:40",0
"29","A",0,"6/2/16 10:59",0
"30","B",0,"6/2/16 11:00",0
"31","B",0,"6/2/16 11:05",0
"32","A",0,"6/2/16 11:35",0
"33","A",0,"6/2/16 11:44",0
"34","A",0,"6/2/16 11:45",0
"35","B",0,"6/2/16 11:47",0
"36","A",0,"6/2/16 12:02",0
"37","B",0,"6/2/16 12:07",0
"38","B",0,"6/2/16 12:12",0
"39","A",0,"6/2/16 12:44",1
"40","B",1,"6/2/16 12:49",0
"41","A",0,"6/2/16 12:55",0
"42","A",0,"6/2/16 12:56",0
"43","B",0,"6/2/16 13:02",0
"44","A",0,"6/2/16 13:02",0
"45","B",0,"6/2/16 13:03",0
"46","B",0,"6/2/16 13:30",0
"47","B",1,"6/2/16 13:32",0
"48","A",0,"6/2/16 13:33",0
"49","B",0,"6/2/16 13:43",1
"50","A",0,"6/2/16 13:54",0
"51","A",0,"6/2/16 13:57",0
"52","B",0,"6/2/16 14:06",0
"53","B",0,"6/2/16 14:22",0
"54","A",0,"6/2/16 14:26",0
"55","B",0,"6/2/16 14:29",0
"56","B",0,"6/2/16 14:57",0
"57","B",0,"6/2/16 15:01",0
"58","A",0,"6/2/16 15:05",0
"59","A",0,"6/2/16 15:27",0
"60","B",0,"6/2/16 15:49",0
"61","B",0,"6/2/16 15:51",0
"62","B",0,"6/2/16 15:53",0
"63","B",0,"6/2/16 15:56",0
"64","A",0,"6/2/16 16:09",0
"65","A",0,"6/2/16 16:30",0
"66","B",1,"6/2/16 16:46",0
"67","B",0,"6/2/16 16:56",0
"68","A",0,"6/2/16 17:17",0
"69","A",0,"6/2/16 17:27",0
"70","A",0,"6/2/16 17:31",0
"71","A",0,"6/2/16 17:40",0
"72","B",0,"6/2/16 17:41",0
"73","B",0,"6/2/16 18:05",0
"74","A",0,"6/2/16 18:07",0
"75","B",0,"6/2/16 18:23",0
"76","A",0,"6/2/16 18:24",0
"77","A",0,"6/2/16 18:24",0
"78","B",0,"6/2/16 18:26",0
"79","B",0,"6/2/16 18:27",0
"80","B",0,"6/2/16 18:38",0
"81","A",0,"6/2/16 18:39",0
"82","A",0,"6/2/16 18:42",0
"83","B",0,"6/2/16 18:45",0
"84","A",0,"6/2/16 19:05",0
"85","A",0,"6/2/16 19:06",0
"86","A",0,"6/2/16 19:33",0
"87","A",0,"6/2/16 19:40",0
"88","A",0,"6/2/16 19:54",0
"89","A",0,"6/2/16 20:04",0
"90","B",0,"6/2/16 20:05",0
"91","B",0,"6/2/16 20:36",0
"92","B",0,"6/2/16 20:47",0
"93","A",0,"6/2/16 21:15",0
"94","B",0,"6/2/16 21:27",0
"95","B",0,"6/2/16 21:48",0
"96","B",0,"6/2/16 21:48",0
"97","A",0,"6/2/16 21:50",0
"98","B",0,"6/2/16 21:55",0
"99","A",0,"6/2/16 22:01",1
"100","A",0,"6/2/16 22:14",0
"101","A",0,"6/2/16 22:29",0
"102","B",0,"6/2/16 22:39",1
"103","A",0,"6/2/16 22:41",0
"104","A",0,"6/2/16 22:48",0
"105","A",0,"6/2/16 22:52",0
"106","B",1,"6/2/16 22:59",0
"107","A",0,"6/2/16 23:01",1
"108","B",0,"6/2/16 23:10",0
"109","A",0,"6/2/16 23:16",0
"110","B",1,"6/2/16 23:33",0
"111","A",0,"6/2/16 23:34",0
"112","B",0,"6/2/16 23:37",0
"113","B",0,"6/2/16 23:54",0
"114","A",0,"6/3/16 0:24",0
"115","B",0,"6/3/16 0:44",0
"116","A",1,"6/3/16 1:32",0
"117","A",0,"6/3/16 4:21",0
"118","A",0,"6/3/16 4:49",0
"119","B",0,"6/3/16 6:49",0
"120","B",0,"6/3/16 7:19",0
"121","A",0,"6/3/16 7:27",0
"122","A",0,"6/3/16 8:04",0
"123","A",0,"6/3/16 8:08",0
"124","A",0,"6/3/16 8:26",0
"125","B",0,"6/3/16 8:37",0
"126","A",0,"6/3/16 8:39",0
"127","A",0,"6/3/16 9:12",0
"128","B",0,"6/3/16 9:37",0
"129","A",0,"6/3/16 9:38",0
"130","B",0,"6/3/16 9:38",0
"131","B",0,"6/3/16 9:54",0
"132","B",0,"6/3/16 10:08",1
"133","B",0,"6/3/16 10:10",0
"134","B",0,"6/3/16 10:20",0
"135","B",0,"6/3/16 10:23",0
"136","B",0,"6/3/16 10:27",0
"137","B",0,"6/3/16 10:46",0
"138","B",0,"6/3/16 10:49",0
"139","A",0,"6/3/16 10:51",0
"140","A",0,"6/3/16 10:57",0
"141","A",0,"6/3/16 11:05",0
"142","A",0,"6/3/16 11:12",0
"143","B",0,"6/3/16 11:20",0
"144","B",0,"6/3/16 11:28",0
"145","A",0,"6/3/16 12:03",0
"146","B",0,"6/3/16 12:05",0
"147","B",0,"6/3/16 12:16",0
"148","A",0,"6/3/16 12:23",0
"149","A",0,"6/3/16 12:24",0
"150","B",0,"6/3/16 12:31",0
"151","A",0,"6/3/16 12:47",0
"152","B",0,"6/3/16 12:55",0
"153","A",0,"6/3/16 13:08",0
"154","B",0,"6/3/16 13:17",0
"155","A",0,"6/3/16 13:23",0
"156","A",0,"6/3/16 13:24",0
"157","B",0,"6/3/16 13:28",0
"158","A",0,"6/3/16 13:31",0
"159","A",0,"6/3/16 13:38",0
"160","B",0,"6/3/16 13:39",0
"161","A",0,"6/3/16 13:41",0
"162","A",0,"6/3/16 13:44",0
"163","B",0,"6/3/16 13:53",0
"164","A",0,"6/3/16 13:59",0
"165","A",0,"6/3/16 14:15",0
"166","B",1,"6/3/16 14:15",1
"167","A",0,"6/3/16 14:29",0
"168","A",0,"6/3/16 14:35",0
"169","B",0,"6/3/16 14:37",0
"170","B",0,"6/3/16 14:47",0
"171","B",0,"6/3/16 15:00",0
"172","A",0,"6/3/16 15:04",1
"173","B",0,"6/3/16 15:07",0
"174","B",0,"6/3/16 15:21",0
"175","A",0,"6/3/16 15:29",0
"176","A",0,"6/3/16 15:29",0
"177","A",0,"6/3/16 15:32",0
"178","B",0,"6/3/16 15:41",0
"179","B",0,"6/3/16 16:00",0
"180","B",1,"6/3/16 16:19",0
"181","B",0,"6/3/16 16:20",1
"182","A",0,"6/3/16 16:28",0
"183","B",0,"6/3/16 16:32",0
"184","A",0,"6/3/16 16:33",0
"185","A",0,"6/3/16 16:34",0
"186","A",0,"6/3/16 16:45",0
"187","B",0,"6/3/16 16:46",0
"188","B",0,"6/3/16 16:50",0
"189","B",0,"6/3/16 17:01",0
"190","B",0,"6/3/16 17:01",0
"191","B",1,"6/3/16 17:04",0
"192","A",0,"6/3/16 17:08",0
"193","B",0,"6/3/16 17:09",0
"194","A",0,"6/3/16 17:10",0
"195","B",0,"6/3/16 17:10",0
"196","A",0,"6/3/16 17:13",0
"197","A",0,"6/3/16 17:19",1
"198","B",0,"6/3/16 17:23",0
"199","B",0,"6/3/16 17:26",0
"200","B",0,"6/3/16 17:29",0
"201","A",0,"6/3/16 17:45",0
"202","B",0,"6/3/16 18:07",0
"203","A",0,"6/3/16 18:12",0
"204","B",0,"6/3/16 18:21",0
"205","A",0,"6/3/16 18:28",0
"206","A",0,"6/3/16 18:29",0
"207","B",0,"6/3/16 18:35",1
"208","A",0,"6/3/16 18:40",0
"209","A",0,"6/3/16 18:43",0
"210","B",0,"6/3/16 18:49",0
"211","B",0,"6/3/16 18:50",0
"212","A",0,"6/3/16 18:51",0
"213","A",0,"6/3/16 19:00",0
"214","B",0,"6/3/16 19:18",0
"215","B",0,"6/3/16 19:22",0
"216","A",0,"6/3/16 19:24",0
"217","B",0,"6/3/16 19:25",0
"218","B",0,"6/3/16 19:29",0
"219","A",0,"6/3/16 19:29",0
"220","A",0,"6/3/16 19:37",1
"221","A",1,"6/3/16 19:37",0
"222","A",0,"6/3/16 19:46",0
"223","B",0,"6/3/16 19:47",0
"224","B",1,"6/3/16 19:47",0
"225","A",0,"6/3/16 19:53",0
"226","A",0,"6/3/16 19:54",0
"227","A",0,"6/3/16 19:54",0
"228","B",0,"6/3/16 19:58",0
"229","B",0,"6/3/16 20:09",0
"230","B",0,"6/3/16 20:23",0
"231","A",0,"6/3/16 20:24",0
"232","B",0,"6/3/16 20:25",1
"233","A",0,"6/3/16 20:31",0
"234","B",0,"6/3/16 20:33",0
"235","B",0,"6/3/16 20:45",0
"236","A",0,"6/3/16 20:49",0
"237","A",0,"6/3/16 20:49",0
"238","B",0,"6/3/16 20:53",0
"239","A",0,"6/3/16 21:08",0
"240","A",0,"6/3/16 21:10",0
"241","B",0,"6/3/16 21:17",1
"242","B",0,"6/3/16 21:32",0
"243","B",0,"6/3/16 21:43",0
"244","A",0,"6/3/16 21:47",0
"245","B",0,"6/3/16 22:20",0
"246","A",0,"6/3/16 22:43",0
"247","B",0,"6/3/16 23:12",0
"248","B",0,"6/3/16 23:26",0
"249","B",0,"6/3/16 23:36",0
"250","B",0,"6/3/16 23:52",0
"251","B",0,"6/3/16 23:55",0
"252","B",0,"6/4/16 0:12",0
"253","B",0,"6/4/16 0:15",0
"254","A",0,"6/4/16 1:05",0
"255","A",0,"6/4/16 1:14",0
"256","B",0,"6/4/16 1:20",0
"257","B",0,"6/4/16 1:24",0
"258","A",0,"6/4/16 1:26",0
"259","B",0,"6/4/16 2:36",0
"260","B",0,"6/4/16 3:03",0
"261","B",0,"6/4/16 3:41",0
"262","A",0,"6/4/16 5:07",0
"263","A",0,"6/4/16 7:20",0
"264","B",0,"6/4/16 7:26",0
"265","A",0,"6/4/16 9:06",1
"266","A",0,"6/4/16 9:10",0
"267","B",0,"6/4/16 9:19",0
"268","B",0,"6/4/16 9:31",0
"269","B",0,"6/4/16 9:33",1
"270","B",1,"6/4/16 9:39",0
"271","B",1,"6/4/16 9:47",0
"272","B",0,"6/4/16 10:07",1
"273","A",0,"6/4/16 10:21",0
"274","A",0,"6/4/16 10:27",0
"275","B",0,"6/4/16 10:28",0
"276","B",0,"6/4/16 10:33",0
"277","B",0,"6/4/16 10:38",0
"278","A",0,"6/4/16 10:41",0
"279","A",0,"6/4/16 10:41",0
"280","B",0,"6/4/16 10:53",0
"281","B",0,"6/4/16 11:01",0
"282","A",0,"6/4/16 11:31",0
"283","A",0,"6/4/16 12:00",0
"284","B",0,"6/4/16 12:12",0
"285","B",0,"6/4/16 12:42",0
"286","A",0,"6/4/16 12:59",1
"287","B",0,"6/4/16 13:00",0
"288","B",0,"6/4/16 13:12",0
"289","B",0,"6/4/16 13:16",0
"290","A",0,"6/4/16 13:26",0
"291","B",0,"6/4/16 13:38",0
"292","B",0,"6/4/16 13:43",0
"293","B",0,"6/4/16 13:54",0
"294","A",0,"6/4/16 14:00",0
"295","B",0,"6/4/16 14:02",0
"296","A",0,"6/4/16 14:06",0
"297","B",1,"6/4/16 14:14",0
"298","B",0,"6/4/16 14:18",0
"299","A",0,"6/4/16 14:21",0
"300","A",0,"6/4/16 14:30",0
"301","A",0,"6/4/16 14:31",0
"302","B",0,"6/4/16 14:38",0
"303","B",0,"6/4/16 14:42",0
"304","A",0,"6/4/16 14:56",0
"305","A",0,"6/4/16 15:15",0
"306","B",0,"6/4/16 15:16",0
"307","B",0,"6/4/16 15:16",0
"308","B",0,"6/4/16 15:33",0
"309","B",0,"6/4/16 15:55",0
"310","A",0,"6/4/16 16:00",0
"311","B",0,"6/4/16 16:16",0
"312","B",0,"6/4/16 16:19",0
"313","A",0,"6/4/16 16:36",0
"314","B",0,"6/4/16 16:38",0
"315","B",0,"6/4/16 16:40",0
"316","B",0,"6/4/16 16:40",0
"317","A",0,"6/4/16 16:54",0
"318","B",0,"6/4/16 16:58",0
"319","A",0,"6/4/16 17:32",0
"320","B",0,"6/4/16 17:43",1
"321","B",1,"6/4/16 18:22",0
"322","B",0,"6/4/16 18:35",0
"323","B",0,"6/4/16 18:43",0
"324","B",0,"6/4/16 18:54",0
"325","A",0,"6/4/16 19:00",0
"326","A",0,"6/4/16 19:00",0
"327","A",0,"6/4/16 19:01",0
"328","A",0,"6/4/16 19:02",0
"329","A",0,"6/4/16 19:09",0
"330","A",0,"6/4/16 19:12",0
"331","A",0,"6/4/16 19:41",0
"332","B",0,"6/4/16 19:48",1
"333","A",0,"6/4/16 20:13",0
"334","A",0,"6/4/16 20:14",0
"335","B",0,"6/4/16 20:22",0
"336","B",0,"6/4/16 20:22",0
"337","A",1,"6/4/16 20:29",1
"338","A",0,"6/4/16 20:36",0
"339","B",0,"6/4/16 20:41",0
"340","B",1,"6/4/16 20:45",0
"341","A",1,"6/4/16 20:49",1
"342","A",0,"6/4/16 21:14",0
"343","A",0,"6/4/16 21:29",1
"344","A",0,"6/4/16 21:37",0
"345","B",0,"6/4/16 21:39",0
"346","B",0,"6/4/16 21:39",0
"347","B",0,"6/4/16 21:59",0
"348","B",0,"6/4/16 22:08",0
"349","B",0,"6/4/16 22:09",0
"350","B",0,"6/4/16 22:10",0
"351","A",0,"6/4/16 22:16",0
"352","A",0,"6/4/16 22:17",0
"353","B",0,"6/4/16 22:18",0
"354","B",0,"6/4/16 22:40",0
"355","A",0,"6/4/16 22:48",0
"356","A",0,"6/4/16 22:58",0
"357","A",0,"6/4/16 23:00",0
"358","A",0,"6/4/16 23:02",0
"359","A",0,"6/4/16 23:05",0
"360","B",0,"6/4/16 23:08",0
"361","A",0,"6/4/16 23:13",0
"362","A",0,"6/4/16 23:14",0
"363","A",0,"6/4/16 23:16",0
"364","A",0,"6/4/16 23:25",0
"365","A",0,"6/4/16 23:28",0
"366","A",0,"6/4/16 23:45",0
"367","A",0,"6/4/16 23:48",0
"368","B",1,"6/4/16 23:53",1
"369","B",1,"6/5/16 0:00",0
"370","B",0,"6/5/16 0:20",0
"371","A",0,"6/5/16 0:22",0
"372","B",0,"6/5/16 0:41",0
"373","A",1,"6/5/16 0:44",0
"374","B",0,"6/5/16 2:17",0
"375","A",0,"6/5/16 3:33",0
"376","A",0,"6/5/16 3:34",0
"377","A",0,"6/5/16 5:15",0
"378","A",0,"6/5/16 7:26",1
"379","B",0,"6/5/16 7:48",0
"380","A",0,"6/5/16 8:36",0
"381","A",0,"6/5/16 8:53",0
"382","A",0,"6/5/16 9:15",1
"383","B",0,"6/5/16 9:31",0
"384","B",0,"6/5/16 9:55",1
"385","A",0,"6/5/16 10:02",0
"386","B",0,"6/5/16 10:02",1
"387","B",0,"6/5/16 10:04",0
"388","A",0,"6/5/16 10:31",0
"389","A",0,"6/5/16 10:39",0
"390","B",0,"6/5/16 11:00",0
"391","A",0,"6/5/16 11:18",0
"392","B",0,"6/5/16 11:28",0
"393","B",0,"6/5/16 11:31",0
"394","B",0,"6/5/16 11:35",0
"395","B",0,"6/5/16 11:43",0
"396","A",0,"6/5/16 12:02",0
"397","B",0,"6/5/16 12:12",0
"398","B",0,"6/5/16 12:12",0
"399","A",0,"6/5/16 12:14",0
"400","A",0,"6/5/16 12:18",0
"401","B",0,"6/5/16 12:20",0
"402","B",0,"6/5/16 12:30",0
"403","A",0,"6/5/16 12:51",0
"404","B",0,"6/5/16 12:57",0
"405","B",0,"6/5/16 12:59",0
"406","B",0,"6/5/16 13:06",0
"407","A",0,"6/5/16 13:13",0
"408","A",0,"6/5/16 13:23",0
"409","B",0,"6/5/16 13:28",0
"410","A",0,"6/5/16 13:36",0
"411","B",0,"6/5/16 13:46",0
"412","B",0,"6/5/16 13:46",0
"413","A",0,"6/5/16 13:46",0
"414","B",0,"6/5/16 14:09",0
"415","A",0,"6/5/16 14:20",0
"416","A",0,"6/5/16 14:32",0
"417","B",0,"6/5/16 14:45",0
"418","A",0,"6/5/16 15:02",1
"419","B",0,"6/5/16 15:18",0
"420","B",0,"6/5/16 15:36",0
"421","B",0,"6/5/16 15:48",0
"422","A",0,"6/5/16 16:25",0
"423","A",0,"6/5/16 16:36",0
"424","A",0,"6/5/16 16:50",0
"425","A",0,"6/5/16 17:04",0
"426","B",0,"6/5/16 17:15",0
"427","B",0,"6/5/16 17:28",0
"428","A",0,"6/5/16 17:39",0
"429","A",0,"6/5/16 17:39",0
"430","A",0,"6/5/16 17:41",0
"431","B",0,"6/5/16 17:42",0
"432","A",0,"6/5/16 17:43",0
"433","A",0,"6/5/16 17:44",0
"434","A",0,"6/5/16 17:55",0
"435","B",1,"6/5/16 17:56",0
"436","A",0,"6/5/16 17:58",0
"437","A",0,"6/5/16 18:06",0
"438","A",0,"6/5/16 18:27",0
"439","B",0,"6/5/16 18:28",0
"440","A",0,"6/5/16 18:33",0
"441","A",1,"6/5/16 18:49",0
"442","B",0,"6/5/16 18:51",0
"443","B",0,"6/5/16 18:58",0
"444","B",0,"6/5/16 18:59",0
"445","B",1,"6/5/16 19:04",0
"446","A",0,"6/5/16 19:14",0
"447","B",0,"6/5/16 19:19",0
"448","A",0,"6/5/16 19:22",0
"449","B",0,"6/5/16 19:24",1
"450","B",0,"6/5/16 19:32",0
"451","A",0,"6/5/16 19:34",0
"452","A",0,"6/5/16 19:40",0
"453","A",0,"6/5/16 19:43",0
"454","B",0,"6/5/16 19:49",0
"455","A",0,"6/5/16 19:49",0
"456","A",0,"6/5/16 19:49",0
"457","A",0,"6/5/16 19:54",0
"458","B",0,"6/5/16 20:04",0
"459","B",0,"6/5/16 20:09",0
"460","B",0,"6/5/16 20:10",0
"461","B",0,"6/5/16 20:13",0
"462","A",0,"6/5/16 20:27",0
"463","B",0,"6/5/16 20:29",0
"464","A",0,"6/5/16 20:31",0
"465","A",0,"6/5/16 20:33",0
"466","A",0,"6/5/16 20:44",0
"467","B",0,"6/5/16 20:46",0
"468","B",0,"6/5/16 20:50",0
"469","B",0,"6/5/16 20:52",0
"470","A",0,"6/5/16 20:56",0
"471","A",0,"6/5/16 20:56",0
"472","B",0,"6/5/16 21:36",0
"473","A",0,"6/5/16 21:45",1
"474","A",0,"6/5/16 22:09",0
"475","A",0,"6/5/16 22:15",0
"476","B",0,"6/5/16 22:18",0
"477","A",0,"6/5/16 22:21",0
"478","A",0,"6/5/16 22:21",0
"479","A",0,"6/5/16 22:22",0
"480","B",0,"6/5/16 22:29",0
"481","B",1,"6/5/16 22:37",0
"482","B",0,"6/5/16 22:43",0
"483","A",0,"6/5/16 23:02",0
"484","B",0,"6/5/16 23:02",0
"485","B",0,"6/5/16 23:08",0
"486","A",0,"6/5/16 23:27",0
"487","B",0,"6/5/16 23:48",0
"488","A",0,"6/5/16 23:51",0
"489","A",0,"6/5/16 23:57",0
"490","B",0,"6/6/16 0:22",0
"491","B",0,"6/6/16 0:44",0
"492","A",0,"6/6/16 0:58",0
"493","B",0,"6/6/16 1:39",1
"494","A",0,"6/6/16 1:42",0
"495","A",0,"6/6/16 2:05",1
"496","A",0,"6/6/16 2:20",0
"497","A",0,"6/6/16 2:46",0
"498","A",0,"6/6/16 7:31",0
"499","B",0,"6/6/16 8:08",1
"500","A",0,"6/6/16 8:51",0
"501","B",0,"6/6/16 9:04",1
